2012-01-03 15:22:30,514 [http-8080-3] ERROR StackTrace  - Sanitizing stacktrace:
groovy.lang.MissingPropertyException: No such property: render for class: monitor.server.MeiController
Possible solutions: index
	at org.codehaus.groovy.runtime.ScriptBytecodeAdapter.unwrap(ScriptBytecodeAdapter.java:49)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:719)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:644)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:549)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:707)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:820)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:290)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:646)
	at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:436)
	at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:374)
	at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:302)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:298)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:264)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:255)
	at org.codehaus.groovy.grails.web.mapping.filter.UrlMappingsFilter.doFilterInternal(UrlMappingsFilter.java:183)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.obtainContent(GrailsPageFilter.java:245)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.doFilter(GrailsPageFilter.java:134)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.codehaus.groovy.grails.web.servlet.filter.GrailsReloadServletFilter.doFilterInternal(GrailsReloadServletFilter.java:104)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.codehaus.groovy.grails.web.servlet.mvc.GrailsWebRequestFilter.doFilterInternal(GrailsWebRequestFilter.java:69)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.codehaus.groovy.grails.web.filters.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:69)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:88)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:237)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:167)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:233)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:191)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:128)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:102)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:109)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:293)
	at org.apache.coyote.http11.Http11Processor.process(Http11Processor.java:849)
	at org.apache.coyote.http11.Http11Protocol$Http11ConnectionHandler.process(Http11Protocol.java:583)
	at org.apache.tomcat.util.net.JIoEndpoint$Worker.run(JIoEndpoint.java:454)
	at java.lang.Thread.run(Thread.java:680)
Caused by: java.util.concurrent.ExecutionException: java.lang.RuntimeException: com.basho.riak.pbc.AcquireConnectionTimeoutException: timeout acquiring connection permit from pool
	at java.util.concurrent.FutureTask$Sync.innerGet(FutureTask.java:222)
	at java.util.concurrent.FutureTask.get(FutureTask.java:83)
	at java_util_concurrent_Future$get.call(Unknown Source)
	at monitor.server.StatsService.getCurrentItemsMultiThreaded(StatsService.groovy:182)
	at monitor.server.StatsService$getCurrentItemsMultiThreaded.callCurrent(Unknown Source)
	at monitor.server.StatsService.rollUpAppTypeStatsByCloud(StatsService.groovy:132)
	at monitor.server.StatsService$_closure1.doCall(StatsService.groovy:242)
	at monitor.server.StatsService$_closure1.doCall(StatsService.groovy)
	at monitor.server.MeiController$_closure1.doCall(MeiController.groovy:18)
	at monitor.server.MeiController$_closure1.doCall(MeiController.groovy)
	... 1 more
Caused by: java.lang.RuntimeException: com.basho.riak.pbc.AcquireConnectionTimeoutException: timeout acquiring connection permit from pool
	at monitor.server.StatsService$StatsRetriever.call(StatsService.groovy:204)
	at monitor.server.StatsService$StatsRetriever.call(StatsService.groovy)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:303)
	at java.util.concurrent.FutureTask.run(FutureTask.java:138)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	... 1 more
Caused by: com.basho.riak.pbc.AcquireConnectionTimeoutException: timeout acquiring connection permit from pool
	at com.basho.riak.pbc.RiakConnectionPool.createConnection(RiakConnectionPool.java:383)
	at com.basho.riak.pbc.RiakConnectionPool.getConnection(RiakConnectionPool.java:362)
	at com.basho.riak.pbc.RiakConnectionPool.doGetConection(RiakConnectionPool.java:314)
	at com.basho.riak.pbc.RiakConnectionPool.access$400(RiakConnectionPool.java:40)
	at com.basho.riak.pbc.RiakConnectionPool$State$2.getConnection(RiakConnectionPool.java:70)
	at com.basho.riak.pbc.RiakConnectionPool.getConnection(RiakConnectionPool.java:310)
	at com.basho.riak.pbc.RiakClient.getConnection(RiakClient.java:99)
	at com.basho.riak.pbc.RiakClient.fetch(RiakClient.java:268)
	at com.basho.riak.pbc.RiakClient.fetch(RiakClient.java:259)
	at com.basho.riak.client.raw.pbc.PBClientAdapter.fetch(PBClientAdapter.java:132)
	at com.basho.riak.client.raw.ClusterClient.fetch(ClusterClient.java:95)
	at com.basho.riak.client.raw.RawClient$fetch$1.call(Unknown Source)
	at monitor.server.StatsService$StatsRetriever.getCurrentItemByKey(StatsService.groovy:210)
	at monitor.server.StatsService$StatsRetriever$getCurrentItemByKey.callCurrent(Unknown Source)
	at monitor.server.StatsService$StatsRetriever.call(StatsService.groovy:200)
	... 6 more
2012-01-04 09:33:23,586 [http-8080-2] ERROR StackTrace  - Sanitizing stacktrace:
org.codehaus.groovy.runtime.InvokerInvocationException: java.util.concurrent.ExecutionException: java.lang.RuntimeException: com.basho.riak.pbc.AcquireConnectionTimeoutException: timeout acquiring connection permit from pool
	at java.lang.Thread.run(Thread.java:680)
Caused by: java.util.concurrent.ExecutionException: java.lang.RuntimeException: com.basho.riak.pbc.AcquireConnectionTimeoutException: timeout acquiring connection permit from pool
	at java.util.concurrent.FutureTask$Sync.innerGet(FutureTask.java:222)
	at java.util.concurrent.FutureTask.get(FutureTask.java:83)
	at java_util_concurrent_Future$get.call(Unknown Source)
	at monitor.server.StatsService.getCurrentItemsMultiThreaded(StatsService.groovy:182)
	at monitor.server.StatsService$getCurrentItemsMultiThreaded.callCurrent(Unknown Source)
	at monitor.server.StatsService.rollUpAppTypeStatsByCloud(StatsService.groovy:132)
	at monitor.server.StatsService$_closure1.doCall(StatsService.groovy:242)
	at monitor.server.StatsService$_closure1.doCall(StatsService.groovy)
	at monitor.server.MeiController$_closure1.doCall(MeiController.groovy:18)
	at monitor.server.MeiController$_closure1.doCall(MeiController.groovy)
	... 1 more
Caused by: java.lang.RuntimeException: com.basho.riak.pbc.AcquireConnectionTimeoutException: timeout acquiring connection permit from pool
	at monitor.server.StatsService$StatsRetriever.call(StatsService.groovy:204)
	at monitor.server.StatsService$StatsRetriever.call(StatsService.groovy)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:303)
	at java.util.concurrent.FutureTask.run(FutureTask.java:138)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	... 1 more
Caused by: com.basho.riak.pbc.AcquireConnectionTimeoutException: timeout acquiring connection permit from pool
	at com.basho.riak.pbc.RiakConnectionPool.createConnection(RiakConnectionPool.java:383)
	at com.basho.riak.pbc.RiakConnectionPool.getConnection(RiakConnectionPool.java:362)
	at com.basho.riak.pbc.RiakConnectionPool.doGetConection(RiakConnectionPool.java:314)
	at com.basho.riak.pbc.RiakConnectionPool.access$400(RiakConnectionPool.java:40)
	at com.basho.riak.pbc.RiakConnectionPool$State$2.getConnection(RiakConnectionPool.java:70)
	at com.basho.riak.pbc.RiakConnectionPool.getConnection(RiakConnectionPool.java:310)
	at com.basho.riak.pbc.RiakClient.getConnection(RiakClient.java:99)
	at com.basho.riak.pbc.RiakClient.fetch(RiakClient.java:268)
	at com.basho.riak.pbc.RiakClient.fetch(RiakClient.java:259)
	at com.basho.riak.client.raw.pbc.PBClientAdapter.fetch(PBClientAdapter.java:132)
	at com.basho.riak.client.raw.ClusterClient.fetch(ClusterClient.java:95)
	at com.basho.riak.client.raw.RawClient$fetch$1.call(Unknown Source)
	at monitor.server.StatsService$StatsRetriever.getCurrentItemByKey(StatsService.groovy:210)
	at monitor.server.StatsService$StatsRetriever$getCurrentItemByKey.callCurrent(Unknown Source)
	at monitor.server.StatsService$StatsRetriever.call(StatsService.groovy:200)
	... 6 more
2012-01-04 09:33:23,587 [http-8080-2] ERROR StackTrace  - Sanitizing stacktrace:
java.util.concurrent.ExecutionException: java.lang.RuntimeException: com.basho.riak.pbc.AcquireConnectionTimeoutException: timeout acquiring connection permit from pool
	at java.util.concurrent.FutureTask$Sync.innerGet(FutureTask.java:222)
	at java.util.concurrent.FutureTask.get(FutureTask.java:83)
	at java_util_concurrent_Future$get.call(Unknown Source)
	at monitor.server.StatsService.getCurrentItemsMultiThreaded(StatsService.groovy:182)
	at monitor.server.StatsService$getCurrentItemsMultiThreaded.callCurrent(Unknown Source)
	at monitor.server.StatsService.rollUpAppTypeStatsByCloud(StatsService.groovy:132)
	at monitor.server.StatsService$_closure1.doCall(StatsService.groovy:242)
	at monitor.server.StatsService$_closure1.doCall(StatsService.groovy)
	at monitor.server.MeiController$_closure1.doCall(MeiController.groovy:18)
	at monitor.server.MeiController$_closure1.doCall(MeiController.groovy)
	at java.lang.Thread.run(Thread.java:680)
Caused by: java.lang.RuntimeException: com.basho.riak.pbc.AcquireConnectionTimeoutException: timeout acquiring connection permit from pool
	at monitor.server.StatsService$StatsRetriever.call(StatsService.groovy:204)
	at monitor.server.StatsService$StatsRetriever.call(StatsService.groovy)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:303)
	at java.util.concurrent.FutureTask.run(FutureTask.java:138)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	... 1 more
Caused by: com.basho.riak.pbc.AcquireConnectionTimeoutException: timeout acquiring connection permit from pool
	at com.basho.riak.pbc.RiakConnectionPool.createConnection(RiakConnectionPool.java:383)
	at com.basho.riak.pbc.RiakConnectionPool.getConnection(RiakConnectionPool.java:362)
	at com.basho.riak.pbc.RiakConnectionPool.doGetConection(RiakConnectionPool.java:314)
	at com.basho.riak.pbc.RiakConnectionPool.access$400(RiakConnectionPool.java:40)
	at com.basho.riak.pbc.RiakConnectionPool$State$2.getConnection(RiakConnectionPool.java:70)
	at com.basho.riak.pbc.RiakConnectionPool.getConnection(RiakConnectionPool.java:310)
	at com.basho.riak.pbc.RiakClient.getConnection(RiakClient.java:99)
	at com.basho.riak.pbc.RiakClient.fetch(RiakClient.java:268)
	at com.basho.riak.pbc.RiakClient.fetch(RiakClient.java:259)
	at com.basho.riak.client.raw.pbc.PBClientAdapter.fetch(PBClientAdapter.java:132)
	at com.basho.riak.client.raw.ClusterClient.fetch(ClusterClient.java:95)
	at com.basho.riak.client.raw.RawClient$fetch$1.call(Unknown Source)
	at monitor.server.StatsService$StatsRetriever.getCurrentItemByKey(StatsService.groovy:210)
	at monitor.server.StatsService$StatsRetriever$getCurrentItemByKey.callCurrent(Unknown Source)
	at monitor.server.StatsService$StatsRetriever.call(StatsService.groovy:200)
	... 6 more
2012-01-04 09:33:23,587 [http-8080-2] ERROR StackTrace  - Sanitizing stacktrace:
java.lang.RuntimeException: com.basho.riak.pbc.AcquireConnectionTimeoutException: timeout acquiring connection permit from pool
	at monitor.server.StatsService$StatsRetriever.call(StatsService.groovy:204)
	at monitor.server.StatsService$StatsRetriever.call(StatsService.groovy)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:303)
	at java.util.concurrent.FutureTask.run(FutureTask.java:138)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
Caused by: com.basho.riak.pbc.AcquireConnectionTimeoutException: timeout acquiring connection permit from pool
	at com.basho.riak.pbc.RiakConnectionPool.createConnection(RiakConnectionPool.java:383)
	at com.basho.riak.pbc.RiakConnectionPool.getConnection(RiakConnectionPool.java:362)
	at com.basho.riak.pbc.RiakConnectionPool.doGetConection(RiakConnectionPool.java:314)
	at com.basho.riak.pbc.RiakConnectionPool.access$400(RiakConnectionPool.java:40)
	at com.basho.riak.pbc.RiakConnectionPool$State$2.getConnection(RiakConnectionPool.java:70)
	at com.basho.riak.pbc.RiakConnectionPool.getConnection(RiakConnectionPool.java:310)
	at com.basho.riak.pbc.RiakClient.getConnection(RiakClient.java:99)
	at com.basho.riak.pbc.RiakClient.fetch(RiakClient.java:268)
	at com.basho.riak.pbc.RiakClient.fetch(RiakClient.java:259)
	at com.basho.riak.client.raw.pbc.PBClientAdapter.fetch(PBClientAdapter.java:132)
	at com.basho.riak.client.raw.ClusterClient.fetch(ClusterClient.java:95)
	at com.basho.riak.client.raw.RawClient$fetch$1.call(Unknown Source)
	at monitor.server.StatsService$StatsRetriever.getCurrentItemByKey(StatsService.groovy:210)
	at monitor.server.StatsService$StatsRetriever$getCurrentItemByKey.callCurrent(Unknown Source)
	at monitor.server.StatsService$StatsRetriever.call(StatsService.groovy:200)
	... 6 more
2012-01-04 09:33:23,588 [http-8080-2] ERROR StackTrace  - Sanitizing stacktrace:
com.basho.riak.pbc.AcquireConnectionTimeoutException: timeout acquiring connection permit from pool
	at com.basho.riak.pbc.RiakConnectionPool.createConnection(RiakConnectionPool.java:383)
	at com.basho.riak.pbc.RiakConnectionPool.getConnection(RiakConnectionPool.java:362)
	at com.basho.riak.pbc.RiakConnectionPool.doGetConection(RiakConnectionPool.java:314)
